# RISC-V Disassembly (base=0x80000000, 2035 instructions)
# ======================================================================

80000000:	0013d117          	auipc	sp,0x13d
80000004:	24410113          	addi	sp,sp,580 # 0x8013d244
80000008:	16c010ef          	jal	0x80001174
8000000c:	7a5000ef          	jal	0x80000fb0
80000010:	0000006f          	j	0x80000010
80000014:	ff010113          	addi	sp,sp,-16
80000018:	00112623          	sw	ra,12(sp)
8000001c:	00812423          	sw	s0,8(sp)
80000020:	01010413          	addi	s0,sp,16
80000024:	802007b7          	lui	a5,0x80200
80000028:	0007a783          	lw	a5,0(a5) # 0x80200000
8000002c:	00078513          	mv	a0,a5
80000030:	00c12083          	lw	ra,12(sp)
80000034:	00812403          	lw	s0,8(sp)
80000038:	01010113          	addi	sp,sp,16
8000003c:	00008067          	ret
80000040:	ff010113          	addi	sp,sp,-16
80000044:	00112623          	sw	ra,12(sp)
80000048:	00812423          	sw	s0,8(sp)
8000004c:	01010413          	addi	s0,sp,16
80000050:	802007b7          	lui	a5,0x80200
80000054:	00478793          	addi	a5,a5,4 # 0x80200004
80000058:	0007a783          	lw	a5,0(a5)
8000005c:	00078513          	mv	a0,a5
80000060:	00c12083          	lw	ra,12(sp)
80000064:	00812403          	lw	s0,8(sp)
80000068:	01010113          	addi	sp,sp,16
8000006c:	00008067          	ret
80000070:	fd010113          	addi	sp,sp,-48
80000074:	02112623          	sw	ra,44(sp)
80000078:	02812423          	sw	s0,40(sp)
8000007c:	03010413          	addi	s0,sp,48
80000080:	fca42e23          	sw	a0,-36(s0)
80000084:	fe042623          	sw	zero,-20(s0)
80000088:	fe042423          	sw	zero,-24(s0)
8000008c:	0580006f          	j	0x800000e4
80000090:	fdc42783          	lw	a5,-36(s0)
80000094:	00a00593          	li	a1,10
80000098:	00078513          	mv	a0,a5
8000009c:	6a9010ef          	jal	0x80001f44
800000a0:	00050793          	mv	a5,a0
800000a4:	fef42223          	sw	a5,-28(s0)
800000a8:	fe842783          	lw	a5,-24(s0)
800000ac:	fe442703          	lw	a4,-28(s0)
800000b0:	00f717b3          	sll	a5,a4,a5
800000b4:	fec42703          	lw	a4,-20(s0)
800000b8:	00f767b3          	or	a5,a4,a5
800000bc:	fef42623          	sw	a5,-20(s0)
800000c0:	fdc42783          	lw	a5,-36(s0)
800000c4:	00a00593          	li	a1,10
800000c8:	00078513          	mv	a0,a5
800000cc:	631010ef          	jal	0x80001efc
800000d0:	00050793          	mv	a5,a0
800000d4:	fcf42e23          	sw	a5,-36(s0)
800000d8:	fe842783          	lw	a5,-24(s0)
800000dc:	00478793          	addi	a5,a5,4
800000e0:	fef42423          	sw	a5,-24(s0)
800000e4:	fdc42783          	lw	a5,-36(s0)
800000e8:	fa0794e3          	bnez	a5,0x80000090
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00078513          	mv	a0,a5
800000f4:	02c12083          	lw	ra,44(sp)
800000f8:	02812403          	lw	s0,40(sp)
800000fc:	03010113          	addi	sp,sp,48
80000100:	00008067          	ret
80000104:	fe010113          	addi	sp,sp,-32
80000108:	00112e23          	sw	ra,28(sp)
8000010c:	00812c23          	sw	s0,24(sp)
80000110:	02010413          	addi	s0,sp,32
80000114:	801007b7          	lui	a5,0x80100
80000118:	0007a783          	lw	a5,0(a5) # 0x80100000
8000011c:	00078513          	mv	a0,a5
80000120:	f51ff0ef          	jal	0x80000070
80000124:	fea42623          	sw	a0,-20(s0)
80000128:	802007b7          	lui	a5,0x80200
8000012c:	02078793          	addi	a5,a5,32 # 0x80200020
80000130:	fec42703          	lw	a4,-20(s0)
80000134:	01871713          	slli	a4,a4,0x18
80000138:	00e7a023          	sw	a4,0(a5)
8000013c:	00000013          	nop
80000140:	01c12083          	lw	ra,28(sp)
80000144:	01812403          	lw	s0,24(sp)
80000148:	02010113          	addi	sp,sp,32
8000014c:	00008067          	ret
80000150:	fd010113          	addi	sp,sp,-48
80000154:	02112623          	sw	ra,44(sp)
80000158:	02812423          	sw	s0,40(sp)
8000015c:	03010413          	addi	s0,sp,48
80000160:	fca42e23          	sw	a0,-36(s0)
80000164:	fdc42503          	lw	a0,-36(s0)
80000168:	f09ff0ef          	jal	0x80000070
8000016c:	00050713          	mv	a4,a0
80000170:	010007b7          	lui	a5,0x1000
80000174:	fff78793          	addi	a5,a5,-1 # 0xffffff
80000178:	00f777b3          	and	a5,a4,a5
8000017c:	fef42623          	sw	a5,-20(s0)
80000180:	802007b7          	lui	a5,0x80200
80000184:	02078793          	addi	a5,a5,32 # 0x80200020
80000188:	0007a683          	lw	a3,0(a5)
8000018c:	802007b7          	lui	a5,0x80200
80000190:	02078793          	addi	a5,a5,32 # 0x80200020
80000194:	fec42703          	lw	a4,-20(s0)
80000198:	00e6e733          	or	a4,a3,a4
8000019c:	00e7a023          	sw	a4,0(a5)
800001a0:	00000013          	nop
800001a4:	02c12083          	lw	ra,44(sp)
800001a8:	02812403          	lw	s0,40(sp)
800001ac:	03010113          	addi	sp,sp,48
800001b0:	00008067          	ret
800001b4:	fe010113          	addi	sp,sp,-32
800001b8:	00112e23          	sw	ra,28(sp)
800001bc:	00812c23          	sw	s0,24(sp)
800001c0:	02010413          	addi	s0,sp,32
800001c4:	fea42623          	sw	a0,-20(s0)
800001c8:	802007b7          	lui	a5,0x80200
800001cc:	04078793          	addi	a5,a5,64 # 0x80200040
800001d0:	fec42703          	lw	a4,-20(s0)
800001d4:	00e7a023          	sw	a4,0(a5)
800001d8:	00000013          	nop
800001dc:	01c12083          	lw	ra,28(sp)
800001e0:	01812403          	lw	s0,24(sp)
800001e4:	02010113          	addi	sp,sp,32
800001e8:	00008067          	ret
800001ec:	fe010113          	addi	sp,sp,-32
800001f0:	00112e23          	sw	ra,28(sp)
800001f4:	00812c23          	sw	s0,24(sp)
800001f8:	02010413          	addi	s0,sp,32
800001fc:	fe042623          	sw	zero,-20(s0)
80000200:	fec42703          	lw	a4,-20(s0)
80000204:	010007b7          	lui	a5,0x1000
80000208:	00f767b3          	or	a5,a4,a5
8000020c:	fef42623          	sw	a5,-20(s0)
80000210:	fec42703          	lw	a4,-20(s0)
80000214:	000207b7          	lui	a5,0x20
80000218:	00f767b3          	or	a5,a4,a5
8000021c:	fef42623          	sw	a5,-20(s0)
80000220:	fec42703          	lw	a4,-20(s0)
80000224:	000017b7          	lui	a5,0x1
80000228:	80078793          	addi	a5,a5,-2048 # 0x800
8000022c:	00f767b3          	or	a5,a4,a5
80000230:	fef42623          	sw	a5,-20(s0)
80000234:	fec42783          	lw	a5,-20(s0)
80000238:	4007e793          	ori	a5,a5,1024
8000023c:	fef42623          	sw	a5,-20(s0)
80000240:	fec42783          	lw	a5,-20(s0)
80000244:	0087e793          	ori	a5,a5,8
80000248:	fef42623          	sw	a5,-20(s0)
8000024c:	fec42703          	lw	a4,-20(s0)
80000250:	000017b7          	lui	a5,0x1
80000254:	00f767b3          	or	a5,a4,a5
80000258:	fef42623          	sw	a5,-20(s0)
8000025c:	fec42703          	lw	a4,-20(s0)
80000260:	002007b7          	lui	a5,0x200
80000264:	00f767b3          	or	a5,a4,a5
80000268:	fef42623          	sw	a5,-20(s0)
8000026c:	fec42503          	lw	a0,-20(s0)
80000270:	f45ff0ef          	jal	0x800001b4
80000274:	00000013          	nop
80000278:	01c12083          	lw	ra,28(sp)
8000027c:	01812403          	lw	s0,24(sp)
80000280:	02010113          	addi	sp,sp,32
80000284:	00008067          	ret
80000288:	fe010113          	addi	sp,sp,-32
8000028c:	00112e23          	sw	ra,28(sp)
80000290:	00812c23          	sw	s0,24(sp)
80000294:	02010413          	addi	s0,sp,32
80000298:	fe042623          	sw	zero,-20(s0)
8000029c:	fec42783          	lw	a5,-20(s0)
800002a0:	0207e793          	ori	a5,a5,32
800002a4:	fef42623          	sw	a5,-20(s0)
800002a8:	fec42703          	lw	a4,-20(s0)
800002ac:	000017b7          	lui	a5,0x1
800002b0:	00f767b3          	or	a5,a4,a5
800002b4:	fef42623          	sw	a5,-20(s0)
800002b8:	fec42703          	lw	a4,-20(s0)
800002bc:	000807b7          	lui	a5,0x80
800002c0:	00f767b3          	or	a5,a4,a5
800002c4:	fef42623          	sw	a5,-20(s0)
800002c8:	fec42703          	lw	a4,-20(s0)
800002cc:	040007b7          	lui	a5,0x4000
800002d0:	00f767b3          	or	a5,a4,a5
800002d4:	fef42623          	sw	a5,-20(s0)
800002d8:	fec42783          	lw	a5,-20(s0)
800002dc:	0047e793          	ori	a5,a5,4
800002e0:	fef42623          	sw	a5,-20(s0)
800002e4:	fec42703          	lw	a4,-20(s0)
800002e8:	000017b7          	lui	a5,0x1
800002ec:	80078793          	addi	a5,a5,-2048 # 0x800
800002f0:	00f767b3          	or	a5,a4,a5
800002f4:	fef42623          	sw	a5,-20(s0)
800002f8:	fec42703          	lw	a4,-20(s0)
800002fc:	001007b7          	lui	a5,0x100
80000300:	00f767b3          	or	a5,a4,a5
80000304:	fef42623          	sw	a5,-20(s0)
80000308:	fec42703          	lw	a4,-20(s0)
8000030c:	200007b7          	lui	a5,0x20000
80000310:	00f767b3          	or	a5,a4,a5
80000314:	fef42623          	sw	a5,-20(s0)
80000318:	fec42503          	lw	a0,-20(s0)
8000031c:	e99ff0ef          	jal	0x800001b4
80000320:	00000013          	nop
80000324:	01c12083          	lw	ra,28(sp)
80000328:	01812403          	lw	s0,24(sp)
8000032c:	02010113          	addi	sp,sp,32
80000330:	00008067          	ret
80000334:	fe010113          	addi	sp,sp,-32
80000338:	00112e23          	sw	ra,28(sp)
8000033c:	00812c23          	sw	s0,24(sp)
80000340:	02010413          	addi	s0,sp,32
80000344:	fe042623          	sw	zero,-20(s0)
80000348:	0200006f          	j	0x80000368
8000034c:	802007b7          	lui	a5,0x80200
80000350:	05078793          	addi	a5,a5,80 # 0x80200050
80000354:	80000737          	lui	a4,0x80000
80000358:	00e7a023          	sw	a4,0(a5)
8000035c:	fec42783          	lw	a5,-20(s0)
80000360:	00178793          	addi	a5,a5,1
80000364:	fef42623          	sw	a5,-20(s0)
80000368:	fec42703          	lw	a4,-20(s0)
8000036c:	00900793          	li	a5,9
80000370:	fce7dee3          	bge	a5,a4,0x8000034c
80000374:	00000013          	nop
80000378:	00000013          	nop
8000037c:	01c12083          	lw	ra,28(sp)
80000380:	01812403          	lw	s0,24(sp)
80000384:	02010113          	addi	sp,sp,32
80000388:	00008067          	ret
8000038c:	fe010113          	addi	sp,sp,-32
80000390:	00112e23          	sw	ra,28(sp)
80000394:	00812c23          	sw	s0,24(sp)
