# RISC-V Disassembly (base=0x80000000, 1922 instructions)
# Source: irom_slot0.coe + irom_slot1.coe (interleaved, slot0=961, slot1=961)
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80000004:	04810113          	addi	sp,sp,72 # 0x80121048
80000008:	7a9000ef          	jal	0x80000fb0
8000000c:	3b0000ef          	jal	0x800003bc
80000010:	0000006f          	j	0x80000010
80000014:	ff010113          	addi	sp,sp,-16
80000018:	00112623          	sw	ra,12(sp)
8000001c:	00812423          	sw	s0,8(sp)
80000020:	01010413          	addi	s0,sp,16
80000024:	802007b7          	lui	a5,0x80200
80000028:	0007a783          	lw	a5,0(a5) # 0x80200000
8000002c:	00078513          	mv	a0,a5
80000030:	00c12083          	lw	ra,12(sp)
80000034:	00812403          	lw	s0,8(sp)
80000038:	01010113          	addi	sp,sp,16
8000003c:	00008067          	ret
80000040:	ff010113          	addi	sp,sp,-16
80000044:	00112623          	sw	ra,12(sp)
80000048:	00812423          	sw	s0,8(sp)
8000004c:	01010413          	addi	s0,sp,16
80000050:	802007b7          	lui	a5,0x80200
80000054:	00478793          	addi	a5,a5,4 # 0x80200004
80000058:	0007a783          	lw	a5,0(a5)
8000005c:	00078513          	mv	a0,a5
80000060:	00c12083          	lw	ra,12(sp)
80000064:	00812403          	lw	s0,8(sp)
80000068:	01010113          	addi	sp,sp,16
8000006c:	00008067          	ret
80000070:	fd010113          	addi	sp,sp,-48
80000074:	02112623          	sw	ra,44(sp)
80000078:	02812423          	sw	s0,40(sp)
8000007c:	03010413          	addi	s0,sp,48
80000080:	fca42e23          	sw	a0,-36(s0)
80000084:	fe042623          	sw	zero,-20(s0)
80000088:	fe042423          	sw	zero,-24(s0)
8000008c:	0580006f          	j	0x800000e4
80000090:	fdc42783          	lw	a5,-36(s0)
80000094:	00a00593          	li	a1,10
80000098:	00078513          	mv	a0,a5
8000009c:	4e5010ef          	jal	0x80001d80
800000a0:	00050793          	mv	a5,a0
800000a4:	fef42223          	sw	a5,-28(s0)
800000a8:	fe842783          	lw	a5,-24(s0)
800000ac:	fe442703          	lw	a4,-28(s0)
800000b0:	00f717b3          	sll	a5,a4,a5
800000b4:	fec42703          	lw	a4,-20(s0)
800000b8:	00f767b3          	or	a5,a4,a5
800000bc:	fef42623          	sw	a5,-20(s0)
800000c0:	fdc42783          	lw	a5,-36(s0)
800000c4:	00a00593          	li	a1,10
800000c8:	00078513          	mv	a0,a5
800000cc:	46d010ef          	jal	0x80001d38
800000d0:	00050793          	mv	a5,a0
800000d4:	fcf42e23          	sw	a5,-36(s0)
800000d8:	fe842783          	lw	a5,-24(s0)
800000dc:	00478793          	addi	a5,a5,4
800000e0:	fef42423          	sw	a5,-24(s0)
800000e4:	fdc42783          	lw	a5,-36(s0)
800000e8:	fa0794e3          	bnez	a5,0x80000090
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00078513          	mv	a0,a5
800000f4:	02c12083          	lw	ra,44(sp)
800000f8:	02812403          	lw	s0,40(sp)
800000fc:	03010113          	addi	sp,sp,48
80000100:	00008067          	ret
80000104:	fe010113          	addi	sp,sp,-32
80000108:	00112e23          	sw	ra,28(sp)
8000010c:	00812c23          	sw	s0,24(sp)
80000110:	02010413          	addi	s0,sp,32
80000114:	801007b7          	lui	a5,0x80100
80000118:	0007a783          	lw	a5,0(a5) # 0x80100000
8000011c:	00078513          	mv	a0,a5
80000120:	f51ff0ef          	jal	0x80000070
80000124:	00050793          	mv	a5,a0
80000128:	0ff7f793          	zext.b	a5,a5
8000012c:	fef42623          	sw	a5,-20(s0)
80000130:	802007b7          	lui	a5,0x80200
80000134:	02078793          	addi	a5,a5,32 # 0x80200020
80000138:	fec42703          	lw	a4,-20(s0)
8000013c:	01871713          	slli	a4,a4,0x18
80000140:	00e7a023          	sw	a4,0(a5)
80000144:	00000013          	nop
80000148:	01c12083          	lw	ra,28(sp)
8000014c:	01812403          	lw	s0,24(sp)
80000150:	02010113          	addi	sp,sp,32
80000154:	00008067          	ret
80000158:	fd010113          	addi	sp,sp,-48
8000015c:	02112623          	sw	ra,44(sp)
80000160:	02812423          	sw	s0,40(sp)
80000164:	03010413          	addi	s0,sp,48
80000168:	fca42e23          	sw	a0,-36(s0)
8000016c:	fdc42503          	lw	a0,-36(s0)
80000170:	f01ff0ef          	jal	0x80000070
80000174:	00050713          	mv	a4,a0
