# RISC-V Disassembly (base=0x80000000, 1996 instructions)
# ======================================================================

80000000:	0013c117          	auipc	sp,0x13c
80000004:	48010113          	addi	sp,sp,1152 # 0x8013c480
80000008:	0d0010ef          	jal	0x800010d8
8000000c:	7e9000ef          	jal	0x80000ff4
80000010:	0000006f          	j	0x80000010
80000014:	ff010113          	addi	sp,sp,-16
80000018:	00112623          	sw	ra,12(sp)
8000001c:	00812423          	sw	s0,8(sp)
80000020:	01010413          	addi	s0,sp,16
80000024:	802007b7          	lui	a5,0x80200
80000028:	0007a783          	lw	a5,0(a5) # 0x80200000
8000002c:	00078513          	mv	a0,a5
80000030:	00c12083          	lw	ra,12(sp)
80000034:	00812403          	lw	s0,8(sp)
80000038:	01010113          	addi	sp,sp,16
8000003c:	00008067          	ret
80000040:	ff010113          	addi	sp,sp,-16
80000044:	00112623          	sw	ra,12(sp)
80000048:	00812423          	sw	s0,8(sp)
8000004c:	01010413          	addi	s0,sp,16
80000050:	802007b7          	lui	a5,0x80200
80000054:	00478793          	addi	a5,a5,4 # 0x80200004
80000058:	0007a783          	lw	a5,0(a5)
8000005c:	00078513          	mv	a0,a5
80000060:	00c12083          	lw	ra,12(sp)
80000064:	00812403          	lw	s0,8(sp)
80000068:	01010113          	addi	sp,sp,16
8000006c:	00008067          	ret
80000070:	fd010113          	addi	sp,sp,-48
80000074:	02112623          	sw	ra,44(sp)
80000078:	02812423          	sw	s0,40(sp)
8000007c:	03010413          	addi	s0,sp,48
80000080:	fca42e23          	sw	a0,-36(s0)
80000084:	fe042623          	sw	zero,-20(s0)
80000088:	fe042423          	sw	zero,-24(s0)
8000008c:	0580006f          	j	0x800000e4
80000090:	fdc42783          	lw	a5,-36(s0)
80000094:	00a00593          	li	a1,10
80000098:	00078513          	mv	a0,a5
8000009c:	60d010ef          	jal	0x80001ea8
800000a0:	00050793          	mv	a5,a0
800000a4:	fef42223          	sw	a5,-28(s0)
800000a8:	fe842783          	lw	a5,-24(s0)
800000ac:	fe442703          	lw	a4,-28(s0)
800000b0:	00f717b3          	sll	a5,a4,a5
800000b4:	fec42703          	lw	a4,-20(s0)
800000b8:	00f767b3          	or	a5,a4,a5
800000bc:	fef42623          	sw	a5,-20(s0)
800000c0:	fdc42783          	lw	a5,-36(s0)
800000c4:	00a00593          	li	a1,10
800000c8:	00078513          	mv	a0,a5
800000cc:	595010ef          	jal	0x80001e60
800000d0:	00050793          	mv	a5,a0
800000d4:	fcf42e23          	sw	a5,-36(s0)
800000d8:	fe842783          	lw	a5,-24(s0)
800000dc:	00478793          	addi	a5,a5,4
800000e0:	fef42423          	sw	a5,-24(s0)
800000e4:	fdc42783          	lw	a5,-36(s0)
800000e8:	fa0794e3          	bnez	a5,0x80000090
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00078513          	mv	a0,a5
800000f4:	02c12083          	lw	ra,44(sp)
800000f8:	02812403          	lw	s0,40(sp)
800000fc:	03010113          	addi	sp,sp,48
80000100:	00008067          	ret
80000104:	fe010113          	addi	sp,sp,-32
80000108:	00112e23          	sw	ra,28(sp)
8000010c:	00812c23          	sw	s0,24(sp)
80000110:	02010413          	addi	s0,sp,32
80000114:	801007b7          	lui	a5,0x80100
80000118:	0007a783          	lw	a5,0(a5) # 0x80100000
8000011c:	00078513          	mv	a0,a5
80000120:	f51ff0ef          	jal	0x80000070
80000124:	fea42623          	sw	a0,-20(s0)
80000128:	802007b7          	lui	a5,0x80200
8000012c:	02078793          	addi	a5,a5,32 # 0x80200020
80000130:	fec42703          	lw	a4,-20(s0)
80000134:	01871713          	slli	a4,a4,0x18
80000138:	00e7a023          	sw	a4,0(a5)
8000013c:	00000013          	nop
80000140:	01c12083          	lw	ra,28(sp)
80000144:	01812403          	lw	s0,24(sp)
80000148:	02010113          	addi	sp,sp,32
8000014c:	00008067          	ret
80000150:	fd010113          	addi	sp,sp,-48
80000154:	02112623          	sw	ra,44(sp)
80000158:	02812423          	sw	s0,40(sp)
8000015c:	03010413          	addi	s0,sp,48
80000160:	fca42e23          	sw	a0,-36(s0)
80000164:	fdc42503          	lw	a0,-36(s0)
80000168:	f09ff0ef          	jal	0x80000070
8000016c:	00050713          	mv	a4,a0
80000170:	010007b7          	lui	a5,0x1000
80000174:	fff78793          	addi	a5,a5,-1 # 0xffffff
80000178:	00f777b3          	and	a5,a4,a5
8000017c:	fef42623          	sw	a5,-20(s0)
80000180:	802007b7          	lui	a5,0x80200
80000184:	02078793          	addi	a5,a5,32 # 0x80200020
80000188:	0007a683          	lw	a3,0(a5)
8000018c:	802007b7          	lui	a5,0x80200
80000190:	02078793          	addi	a5,a5,32 # 0x80200020
80000194:	fec42703          	lw	a4,-20(s0)
80000198:	00e6e733          	or	a4,a3,a4
8000019c:	00e7a023          	sw	a4,0(a5)
800001a0:	00000013          	nop
800001a4:	02c12083          	lw	ra,44(sp)
800001a8:	02812403          	lw	s0,40(sp)
800001ac:	03010113          	addi	sp,sp,48
800001b0:	00008067          	ret
800001b4:	fe010113          	addi	sp,sp,-32
800001b8:	00112e23          	sw	ra,28(sp)
800001bc:	00812c23          	sw	s0,24(sp)
800001c0:	02010413          	addi	s0,sp,32
800001c4:	fea42623          	sw	a0,-20(s0)
800001c8:	802007b7          	lui	a5,0x80200
800001cc:	04078793          	addi	a5,a5,64 # 0x80200040
800001d0:	fec42703          	lw	a4,-20(s0)
800001d4:	00e7a023          	sw	a4,0(a5)
800001d8:	00000013          	nop
800001dc:	01c12083          	lw	ra,28(sp)
800001e0:	01812403          	lw	s0,24(sp)
800001e4:	02010113          	addi	sp,sp,32
800001e8:	00008067          	ret
800001ec:	fe010113          	addi	sp,sp,-32
800001f0:	00112e23          	sw	ra,28(sp)
800001f4:	00812c23          	sw	s0,24(sp)
800001f8:	02010413          	addi	s0,sp,32
800001fc:	fe042623          	sw	zero,-20(s0)
80000200:	fec42703          	lw	a4,-20(s0)
80000204:	010007b7          	lui	a5,0x1000
80000208:	00f767b3          	or	a5,a4,a5
8000020c:	fef42623          	sw	a5,-20(s0)
80000210:	fec42703          	lw	a4,-20(s0)
80000214:	000207b7          	lui	a5,0x20
80000218:	00f767b3          	or	a5,a4,a5
8000021c:	fef42623          	sw	a5,-20(s0)
80000220:	fec42703          	lw	a4,-20(s0)
80000224:	000017b7          	lui	a5,0x1
80000228:	80078793          	addi	a5,a5,-2048 # 0x800
