# RISC-V Disassembly (base=0x80000000, 1912 instructions)
# Source: irom.coe
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80000004:	04810113          	addi	sp,sp,72 # 0x80121048
80000008:	781000ef          	jal	0x80000f88
8000000c:	3b0000ef          	jal	0x800003bc
80000010:	0000006f          	j	0x80000010
80000014:	ff010113          	addi	sp,sp,-16
80000018:	00112623          	sw	ra,12(sp)
8000001c:	00812423          	sw	s0,8(sp)
80000020:	01010413          	addi	s0,sp,16
80000024:	802007b7          	lui	a5,0x80200
80000028:	0007a783          	lw	a5,0(a5) # 0x80200000
8000002c:	00078513          	mv	a0,a5
80000030:	00c12083          	lw	ra,12(sp)
80000034:	00812403          	lw	s0,8(sp)
80000038:	01010113          	addi	sp,sp,16
8000003c:	00008067          	ret
80000040:	ff010113          	addi	sp,sp,-16
80000044:	00112623          	sw	ra,12(sp)
80000048:	00812423          	sw	s0,8(sp)
8000004c:	01010413          	addi	s0,sp,16
80000050:	802007b7          	lui	a5,0x80200
80000054:	00478793          	addi	a5,a5,4 # 0x80200004
80000058:	0007a783          	lw	a5,0(a5)
8000005c:	00078513          	mv	a0,a5
80000060:	00c12083          	lw	ra,12(sp)
80000064:	00812403          	lw	s0,8(sp)
80000068:	01010113          	addi	sp,sp,16
8000006c:	00008067          	ret
80000070:	fd010113          	addi	sp,sp,-48
80000074:	02112623          	sw	ra,44(sp)
80000078:	02812423          	sw	s0,40(sp)
8000007c:	03010413          	addi	s0,sp,48
80000080:	fca42e23          	sw	a0,-36(s0)
80000084:	fe042623          	sw	zero,-20(s0)
80000088:	fe042423          	sw	zero,-24(s0)
8000008c:	0580006f          	j	0x800000e4
80000090:	fdc42783          	lw	a5,-36(s0)
80000094:	00a00593          	li	a1,10
80000098:	00078513          	mv	a0,a5
8000009c:	4bd010ef          	jal	0x80001d58
800000a0:	00050793          	mv	a5,a0
800000a4:	fef42223          	sw	a5,-28(s0)
800000a8:	fe842783          	lw	a5,-24(s0)
800000ac:	fe442703          	lw	a4,-28(s0)
800000b0:	00f717b3          	sll	a5,a4,a5
800000b4:	fec42703          	lw	a4,-20(s0)
800000b8:	00f767b3          	or	a5,a4,a5
800000bc:	fef42623          	sw	a5,-20(s0)
800000c0:	fdc42783          	lw	a5,-36(s0)
800000c4:	00a00593          	li	a1,10
800000c8:	00078513          	mv	a0,a5
800000cc:	445010ef          	jal	0x80001d10
800000d0:	00050793          	mv	a5,a0
800000d4:	fcf42e23          	sw	a5,-36(s0)
800000d8:	fe842783          	lw	a5,-24(s0)
800000dc:	00478793          	addi	a5,a5,4
800000e0:	fef42423          	sw	a5,-24(s0)
800000e4:	fdc42783          	lw	a5,-36(s0)
800000e8:	fa0794e3          	bnez	a5,0x80000090
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00078513          	mv	a0,a5
800000f4:	02c12083          	lw	ra,44(sp)
800000f8:	02812403          	lw	s0,40(sp)
800000fc:	03010113          	addi	sp,sp,48
80000100:	00008067          	ret
80000104:	fe010113          	addi	sp,sp,-32
80000108:	00112e23          	sw	ra,28(sp)
8000010c:	00812c23          	sw	s0,24(sp)
80000110:	02010413          	addi	s0,sp,32
80000114:	801007b7          	lui	a5,0x80100
80000118:	0007a783          	lw	a5,0(a5) # 0x80100000
8000011c:	00078513          	mv	a0,a5
80000120:	f51ff0ef          	jal	0x80000070
80000124:	00050793          	mv	a5,a0
80000128:	0ff7f793          	zext.b	a5,a5
8000012c:	fef42623          	sw	a5,-20(s0)
80000130:	802007b7          	lui	a5,0x80200
80000134:	02078793          	addi	a5,a5,32 # 0x80200020
80000138:	fec42703          	lw	a4,-20(s0)
8000013c:	01871713          	slli	a4,a4,0x18
80000140:	00e7a023          	sw	a4,0(a5)
80000144:	00000013          	nop
80000148:	01c12083          	lw	ra,28(sp)
8000014c:	01812403          	lw	s0,24(sp)
80000150:	02010113          	addi	sp,sp,32
80000154:	00008067          	ret
80000158:	fd010113          	addi	sp,sp,-48
8000015c:	02112623          	sw	ra,44(sp)
80000160:	02812423          	sw	s0,40(sp)
80000164:	03010413          	addi	s0,sp,48
80000168:	fca42e23          	sw	a0,-36(s0)
8000016c:	fdc42503          	lw	a0,-36(s0)
80000170:	f01ff0ef          	jal	0x80000070
80000174:	00050713          	mv	a4,a0
80000178:	010007b7          	lui	a5,0x1000
8000017c:	fff78793          	addi	a5,a5,-1 # 0xffffff
80000180:	00f777b3          	and	a5,a4,a5
80000184:	fef42623          	sw	a5,-20(s0)
80000188:	802007b7          	lui	a5,0x80200
8000018c:	02078793          	addi	a5,a5,32 # 0x80200020
80000190:	0007a683          	lw	a3,0(a5)
80000194:	802007b7          	lui	a5,0x80200
80000198:	02078793          	addi	a5,a5,32 # 0x80200020
8000019c:	fec42703          	lw	a4,-20(s0)
800001a0:	00e6e733          	or	a4,a3,a4
800001a4:	00e7a023          	sw	a4,0(a5)
800001a8:	00000013          	nop
800001ac:	02c12083          	lw	ra,44(sp)
800001b0:	02812403          	lw	s0,40(sp)
800001b4:	03010113          	addi	sp,sp,48
800001b8:	00008067          	ret
800001bc:	fe010113          	addi	sp,sp,-32
800001c0:	00112e23          	sw	ra,28(sp)
800001c4:	00812c23          	sw	s0,24(sp)
800001c8:	02010413          	addi	s0,sp,32
800001cc:	fea42623          	sw	a0,-20(s0)
800001d0:	802007b7          	lui	a5,0x80200
800001d4:	04078793          	addi	a5,a5,64 # 0x80200040
800001d8:	fec42703          	lw	a4,-20(s0)
800001dc:	00e7a023          	sw	a4,0(a5)
800001e0:	00000013          	nop
800001e4:	01c12083          	lw	ra,28(sp)
800001e8:	01812403          	lw	s0,24(sp)
800001ec:	02010113          	addi	sp,sp,32
800001f0:	00008067          	ret
800001f4:	fe010113          	addi	sp,sp,-32
800001f8:	00112e23          	sw	ra,28(sp)
800001fc:	00812c23          	sw	s0,24(sp)
80000200:	02010413          	addi	s0,sp,32
80000204:	fea42623          	sw	a0,-20(s0)
80000208:	801007b7          	lui	a5,0x80100
8000020c:	0307a703          	lw	a4,48(a5) # 0x80100030
80000210:	fec42783          	lw	a5,-20(s0)
80000214:	00f76733          	or	a4,a4,a5
80000218:	801007b7          	lui	a5,0x80100
8000021c:	02e7a823          	sw	a4,48(a5) # 0x80100030
80000220:	801007b7          	lui	a5,0x80100
80000224:	0307a783          	lw	a5,48(a5) # 0x80100030
80000228:	00078513          	mv	a0,a5
8000022c:	f91ff0ef          	jal	0x800001bc
80000230:	00000013          	nop
80000234:	01c12083          	lw	ra,28(sp)
80000238:	01812403          	lw	s0,24(sp)
8000023c:	02010113          	addi	sp,sp,32
80000240:	00008067          	ret
80000244:	fe010113          	addi	sp,sp,-32
80000248:	00112e23          	sw	ra,28(sp)
8000024c:	00812c23          	sw	s0,24(sp)
80000250:	02010413          	addi	s0,sp,32
80000254:	048877b7          	lui	a5,0x4887
80000258:	02078713          	addi	a4,a5,32 # 0x4887020
8000025c:	801007b7          	lui	a5,0x80100
80000260:	0307a783          	lw	a5,48(a5) # 0x80100030
80000264:	00f767b3          	or	a5,a4,a5
80000268:	fef42623          	sw	a5,-20(s0)
8000026c:	fec42503          	lw	a0,-20(s0)
80000270:	f4dff0ef          	jal	0x800001bc
80000274:	00000013          	nop
80000278:	01c12083          	lw	ra,28(sp)
8000027c:	01812403          	lw	s0,24(sp)
80000280:	02010113          	addi	sp,sp,32
80000284:	00008067          	ret
80000288:	fe010113          	addi	sp,sp,-32
8000028c:	00112e23          	sw	ra,28(sp)
80000290:	00812c23          	sw	s0,24(sp)
80000294:	02010413          	addi	s0,sp,32
80000298:	906067b7          	lui	a5,0x90606
8000029c:	09078713          	addi	a4,a5,144 # 0x90606090
800002a0:	801007b7          	lui	a5,0x80100
800002a4:	0307a783          	lw	a5,48(a5) # 0x80100030
800002a8:	00f767b3          	or	a5,a4,a5
800002ac:	fef42623          	sw	a5,-20(s0)
800002b0:	fec42503          	lw	a0,-20(s0)
800002b4:	f09ff0ef          	jal	0x800001bc
800002b8:	00000013          	nop
800002bc:	01c12083          	lw	ra,28(sp)
800002c0:	01812403          	lw	s0,24(sp)
800002c4:	02010113          	addi	sp,sp,32
800002c8:	00008067          	ret
800002cc:	ff010113          	addi	sp,sp,-16
800002d0:	00112623          	sw	ra,12(sp)
800002d4:	00812423          	sw	s0,8(sp)
800002d8:	01010413          	addi	s0,sp,16
800002dc:	802007b7          	lui	a5,0x80200
800002e0:	05078793          	addi	a5,a5,80 # 0x80200050
800002e4:	80000737          	lui	a4,0x80000
800002e8:	00e7a023          	sw	a4,0(a5)
800002ec:	00000013          	nop
800002f0:	00c12083          	lw	ra,12(sp)
800002f4:	00812403          	lw	s0,8(sp)
800002f8:	01010113          	addi	sp,sp,16
800002fc:	00008067          	ret
80000300:	ff010113          	addi	sp,sp,-16
80000304:	00112623          	sw	ra,12(sp)
80000308:	00812423          	sw	s0,8(sp)
8000030c:	01010413          	addi	s0,sp,16
80000310:	802007b7          	lui	a5,0x80200
80000314:	05078793          	addi	a5,a5,80 # 0x80200050
80000318:	fff00713          	li	a4,-1
8000031c:	00e7a023          	sw	a4,0(a5)
80000320:	00000013          	nop
80000324:	00c12083          	lw	ra,12(sp)
80000328:	00812403          	lw	s0,8(sp)
8000032c:	01010113          	addi	sp,sp,16
80000330:	00008067          	ret
80000334:	ff010113          	addi	sp,sp,-16
80000338:	00112623          	sw	ra,12(sp)
8000033c:	00812423          	sw	s0,8(sp)
80000340:	01010413          	addi	s0,sp,16
80000344:	802007b7          	lui	a5,0x80200
80000348:	05078793          	addi	a5,a5,80 # 0x80200050
8000034c:	0007a783          	lw	a5,0(a5)
80000350:	00078513          	mv	a0,a5
80000354:	00c12083          	lw	ra,12(sp)
80000358:	00812403          	lw	s0,8(sp)
8000035c:	01010113          	addi	sp,sp,16
80000360:	00008067          	ret
80000364:	fe010113          	addi	sp,sp,-32
80000368:	00112e23          	sw	ra,28(sp)
8000036c:	00812c23          	sw	s0,24(sp)
80000370:	02010413          	addi	s0,sp,32
80000374:	fea42623          	sw	a0,-20(s0)
80000378:	f89ff0ef          	jal	0x80000300
8000037c:	fb9ff0ef          	jal	0x80000334
80000380:	00050793          	mv	a5,a0
80000384:	00078513          	mv	a0,a5
80000388:	dd1ff0ef          	jal	0x80000158
8000038c:	fec42783          	lw	a5,-20(s0)
80000390:	00078863          	beqz	a5,0x800003a0
80000394:	eb1ff0ef          	jal	0x80000244
80000398:	00100f93          	li	t6,1
8000039c:	00c0006f          	j	0x800003a8
800003a0:	ee9ff0ef          	jal	0x80000288
800003a4:	00000f93          	li	t6,0
800003a8:	00000013          	nop
800003ac:	01c12083          	lw	ra,28(sp)
800003b0:	01812403          	lw	s0,24(sp)
800003b4:	02010113          	addi	sp,sp,32
800003b8:	00008067          	ret
800003bc:	fe010113          	addi	sp,sp,-32
800003c0:	00112e23          	sw	ra,28(sp)
800003c4:	00812c23          	sw	s0,24(sp)
800003c8:	02010413          	addi	s0,sp,32
800003cc:	00100793          	li	a5,1
800003d0:	fef42623          	sw	a5,-20(s0)
800003d4:	801007b7          	lui	a5,0x80100
800003d8:	0007a703          	lw	a4,0(a5) # 0x80100000
800003dc:	02500793          	li	a5,37
800003e0:	00f71863          	bne	a4,a5,0x800003f0
800003e4:	00100513          	li	a0,1
800003e8:	e0dff0ef          	jal	0x800001f4
800003ec:	0080006f          	j	0x800003f4
800003f0:	fe042623          	sw	zero,-20(s0)
800003f4:	d11ff0ef          	jal	0x80000104
800003f8:	ed5ff0ef          	jal	0x800002cc
800003fc:	138000ef          	jal	0x80000534
80000400:	00050793          	mv	a5,a0
80000404:	00078863          	beqz	a5,0x80000414
80000408:	00200513          	li	a0,2
8000040c:	de9ff0ef          	jal	0x800001f4
80000410:	0080006f          	j	0x80000418
80000414:	fe042623          	sw	zero,-20(s0)
80000418:	171000ef          	jal	0x80000d88
8000041c:	00050793          	mv	a5,a0
80000420:	00078863          	beqz	a5,0x80000430
80000424:	10000513          	li	a0,256
80000428:	dcdff0ef          	jal	0x800001f4
8000042c:	0080006f          	j	0x80000434
80000430:	fe042623          	sw	zero,-20(s0)
80000434:	fec42503          	lw	a0,-20(s0)
80000438:	f2dff0ef          	jal	0x80000364
8000043c:	00000793          	li	a5,0
80000440:	00078513          	mv	a0,a5
80000444:	01c12083          	lw	ra,28(sp)
80000448:	01812403          	lw	s0,24(sp)
8000044c:	02010113          	addi	sp,sp,32
80000450:	00008067          	ret
80000454:	ff010113          	addi	sp,sp,-16
80000458:	00112623          	sw	ra,12(sp)
